"","gsRating","parentrating","tract"
"91","3.26715328467153",4.15620437956204,"008700"
"92","6.16689847009736",4.1808066759388,"008800"
"93","4.08272506082725",4.73965936739659,"008900"
"94","3.20982142857143",4.47767857142857,"009000"
"95","4",5,"009100"
"96","4",5,"009200"
"97","6.81984897518878",4.77130528586839,"009300"
"98","5.62871794871795",4.86820512820513,"009400"
"99","4.71926143516576",4.3281577843055,"009500"
"100","6.08187772925764",3.02729257641921,"009600"
"101","9",4,"009701"
"102","7.77540106951872",3.88725490196078,"009702"
"103","6.31225905936777",3.59984579799537,"009800"
"104","6.78822197055493",3.65532879818594,"009900"
"105","5.3455938697318",4.09501915708812,"010001"
"106","5.42712550607287",4.26653171390014,"010002"
"107","3.39685658153242",4.30216110019646,"010100"
"108","4.4384765625",4.0224609375,"010200"
"109","4.16836734693878",4.00510204081633,"010300"
"110","3.14349206349206",4,"010401"
"111","5.91114982578397",3.60104529616725,"010402"
"112","8.98276665114113",3.27759664648347,"010500"
"113","6.73627844712182",3.65261044176707,"010600"
"114","3.73705834018077",4.07738095238095,"010701"
"115","6.9683698296837",3.01216216216216,"010702"
"116","3.49159248269041",4.7629009762901,"010800"
"117","6.80773739742087",3.84935521688159,"010900"
"118","3.99595141700405",4.25263157894737,"011001"
"119","3.9788838612368",3.97209653092006,"011002"
"120","3.35541195476575",4.62845849802372,"011101"
"121","4.75562072336266",3.89776357827476,"011102"
"122","3.03398363750787",3.00503461296413,"011200"
"123","2.02424242424242",3.03449883449883,"011300"
"124","3.57296329453894",3.40107430617726,"011401"
"125","3.1016548463357",3.45862884160757,"011402"
"126","6.46773303916161",3.16933259790403,"011500"
"127","4.84250269687163",3.91801510248112,"011600"
"128","3.85474006116208",3.13200815494393,"011700"
"129","3",3,"011800"
"130","4.86078799249531",3.42476547842401,"011900"
"131","3.84973404255319",4,"012000"
"132","4.17576791808874",4,"012100"
"133","7",4,"020100"
"134","6.98923573735199",3.47685683530678,"020200"
"135","6.96280991735537",3.97107438016529,"020300"
"136","7",4,"020401"
"137","7",4,"020402"
"138","6.29953488372093",4,"020500"
"139","8.5",4,"020600"
"140","6.78322784810127",3.31942215088283,"020700"
"141","5.91794871794872",3.45757575757576,"020800"
"142","5.72307692307692",4.30410447761194,"020900"
"143","7.85890834191555",3.98661174047374,"021000"
"144","6",3.85714285714286,"021100"
"145","7.69642857142857",4.38690476190476,"021300"
"146","6.94801641586867",4.09570041608877,"021400"
"147","6.38235294117647",3.81372549019608,"021500"
"148","5.6824644549763",3.42890995260663,"021600"
"149","6.25411968777103",4.24718126626193,"021700"
"150","5.92049272116461",4.04081632653061,"021802"
"151","7.49691738594328",4.49691738594328,"021803"
"152","6.95915492957746",4.9593837535014,"021804"
"153","5.93632416787265",3.93921852387844,"021903"
"154","5.53748558246828",4.02998846597463,"021904"
"155","6.80891719745223",4.92611464968153,"021905"
"156","5.68571428571429",4.32571428571429,"021906"
"157","6.35856573705179",4.36387782204515,"022001"
"158","5.53367875647668",3.88341968911917,"022003"
"159","7.54677419354839",2.83548387096774,"022005"
"160","7.29555895865237",3.47320061255743,"022006"
"161","7.94791666666667",4.87037037037037,"022101"
"162","8.30910763569457",4.01103955841766,"022102"
"163","6.33910533910534",4.08963585434174,"022201"
"164","7.12342079689018",3.99709302325581,"022202"
"165","9.53899082568807",3.32466181061394,"022203"
"166","9.72972972972973",3.15652173913043,"022300"
"167","8.07013149655604",3.22417031934878,"022400"
"168","7.81452145214521",4.15985790408526,"022500"
"169","7.0081799591002",4,"022603"
"170","7.66666666666667",4.05588235294118,"022604"
"171","7.51002227171492",3.94454072790295,"022605"
"172","7.9788838612368",3.64825930372149,"022606"
"173","7.12837837837838",4.92181069958848,"022701"
"174","8.05777777777778",4.46255506607929,"022702"
"175","8.9375",3.98584905660377,"022703"
"176","6.89956331877729",4.03784570596798,"022801"
"177","8",4,"022802"
"178","4.87025316455696",4,"022803"
"179","3.99226305609284",4,"022901"
"180","7.27138643067847",4,"022902"
"181","7.25563173359452",4,"023000"
"182","7.38510911424904",4,"023100"
"183","5",4,"023201"
"184","7.71030042918455",4,"023202"
"185","7.68161024702653",4,"023300"
"186","8.98223615464995",4.48305084745763,"023401"
"187","8.23618784530387",4,"023403"
"188","8.84368932038835",4,"023404"
"189","6.16240157480315",4.01771653543307,"023500"
"190","8.3551724137931",4,"023601"
"191","5.43027210884354",4.23089700996678,"023603"
"192","7.65673420738975",4.10291595197256,"023604"
"193","7.2",4.25723830734967,"023700"
"194","8.50236966824644",4,"023801"
"195","9",3.64077669902913,"023803"
"196","9",3.99645390070922,"023804"
"197","6.99040511727079",4,"023900"
"198","8.98930921052632",3.09172809172809,"024000"
"199","9",3.04576659038902,"024100"
"200","9",3,"024200"
"201","8.88275862068966",3.66436781609195,"024300"
"202","7.22152886115445",4,"024400"
"203","8.62439024390244",4,"024500"
"204","9",4,"024601"
"205","8.49004329004329",4,"024602"
"206","7.83069224353628",4,"024701"
"207","6.6230179028133",4.1426497277677,"024702"
"208","8.583872866392",4.14714537963508,"024800"
"209","8.35807150595883",4.01137594799567,"024901"
"210","8.19361856417694",4,"024902"
"211","8.33585222502099",4,"024903"
"212","7.59851088201604",4.3270332187858,"025001"
"213","9",4,"025003"
"214","8.99347826086957",4.99347826086957,"025005"
"215","7.11187214611872",4.07808219178082,"025006"
"216","6.34950248756219",4.12313432835821,"025101"
"217","7.14354421013689",4.23233444321125,"025102"
"218","5.49571694599628",3.67970204841713,"025200"
"219","5.89350649350649",4.63439635535308,"025301"
"220","3.25",3.86130136986301,"025302"
"221","3.41568914956012",3.03056147832267,"025400"
"222","4.95392156862745",4.74509803921569,"025500"
"223","5.32574430823117",4.54921540656205,"025601"
"224","6.0320597277119",4.01273605621432,"025602"
"225","4.52956636005256",4.04682926829268,"025701"
"226","6.3589527027027",4,"025702"
"227","3.12810707456979",5,"025803"
"228","5.01625386996904",4.44891640866873,"025804"
"229","2.46823956442831",4.63673469387755,"025805"
"230","3.04545454545455",4,"025806"
"231","5.66791921089713",3.00469704086426,"026001"
"232","3.8261253309797",3.1738746690203,"026002"
"233","3.76504854368932",3.93980582524272,"026100"
"234","3.0083179297597",3.85796460176991,"026200"
"235","6.21361815754339",3.9826435246996,"026300"
"236","2.36599020293912",3.36389083275018,"026400"
"237","2.23725055432373",3.10612535612536,"026500"
"238","3.04271844660194",3.52621359223301,"026600"
"239","5.35441595441595",3.89243243243243,"026700"
"240","3.06518282988871",3.24005784526392,"026801"
"241","3.77566539923954",4.44589552238806,"026802"
"242","3.66915688367129",4.18998272884283,"027000"
"243","4",4,"027100"
"244","3.49945593035909",3.76387377584331,"027200"
"245","3.90451275343362",4,"027300"
"246","2.32078472958643",3.92629904559915,"027400"
"247","3.13425345043915",3.97044334975369,"027500"
"248","4.07593778591034",4.00091407678245,"027600"
"249","6.16763565891473",4.53868402024584,"027701"
"250","8.2421875",4.49698046181172,"027702"
"251","3.97669636737491",3.97669636737491,"027800"
"252","3.68995983935743",3.57349397590361,"027900"
"253","3.98249452954048",3.00875273522976,"028000"
"254","3.76648841354724",4,"028100"
"255","3.2436974789916",3.74416433239963,"028200"
"256","3.85792349726776",3.66594827586207,"028300"
"257","3.9094616639478",3.93062200956938,"028402"
"258","2.96129612961296",3.03857791225416,"028403"
"259","3.56582633053221",4.10702054794521,"028500"
"260","4.56338028169014",4.4425604069521,"028600"
"261","5.70384081443776",4.80796460176991,"028700"
"262","4.77365728900256",4.14195979899498,"028801"
"263","3.36739864864865",3.26541353383459,"028802"
"264","3.78490893321769",3.95316565481353,"028901"
"265","3",3.47530864197531,"028902"
"266","3.95630769230769",3.28738461538462,"029001"
"267","4.25557620817844",3.00185873605948,"029003"
"268","4.04841713221601",3.04096834264432,"029004"
"269","3",4,"029101"
"270","2.9393063583815",3.93948126801153,"029102"
"271","2.04651162790698",3.84883720930233,"029203"
"272","3.18006872852234",3.61718213058419,"029204"
"273","3.04151223128243",3.95848776871757,"029205"
"274","2.99653379549393",3.55613305613306,"029206"
"275","3.74608448030375",4.49786426198386,"029303"
"276","5.34704519119351",3.93626882966396,"029304"
"277","3.11071171818835",3.08123652048886,"029305"
"278","6.70795795795796",4.53603603603604,"029306"
"279","6.86890021849964",3.88419519300801,"029307"
"280","5.40226272784412",3.99811439346323,"029403"
"281","6.36111111111111",4,"029405"
"282","4.88966391883323",4,"029406"
"283","2.97318768619662",3.72293942403178,"029407"
"284","3.01713062098501",3.97002141327623,"029408"
"285","6.52035398230089",3.79711375212224,"029502"
"286","2.00301204819277",3.40811455847255,"029503"
"287","2.88923556942278",3.03782148260212,"029504"
"288","4.45987261146497",3.77325581395349,"029601"
"289","5.50325884543762",3.89478584729981,"029602"
"290","2.35598227474151",3.89130434782609,"029700"
"291","3.67443181818182",3.77102272727273,"029801"
"292","3.51426697277796",3.46507051492293,"029802"
"293","3.19776813391197",3.11717296962182,"029901"
"294","4.94611082867311",4.37671581087951,"029902"
"295","5.64722483537159",3,"030003"
"296","5.18598615916955",3.05795847750865,"030004"
"297","2.3698296836983",3.44647201946472,"030005"
"298","1.44838212634823",3,"030006"
"299","2.91096394407653",3.3355408388521,"030100"
"300","3.93036041539401",3.03481979230299,"030201"
"301","2.80178173719376",3,"030202"
"302","3.9196675900277",3.82086795937211,"030304"
"303","4",3.47952110901071,"030305"
"304","4.00637280934679",3.98035050451407,"030306"
"305","4.11049723756906",3.02209944751381,"030308"
"306","7.57912457912458",3.71941638608305,"030309"
"307","5.08466453674121",4,"030310"
"308","4",3.48049281314168,"030311"
"309","4.43839835728953",4,"030312"
"310","2.21554770318021",3.10777385159011,"030313"
"311","5.06170598911071",3.33030852994555,"030314"
"312","3.47833870390261",3.55889724310777,"030401"
"313","4.41184971098266",3.77705882352941,"030403"
"314","3.32378854625551",3.9295154185022,"030404"
"315","2.37582417582418",4.1745531019979,"030501"
"316","2.08635097493036",3.98119777158774,"030503"
"317","2",4.60429242119383,"030504"
"318","3.11254396248535",3.09704203425013,"030600"
"319","2.48609941027801",3.60320134793597,"030700"
"320","5.79086983343615",4.01753360607832,"030801"
"321","7.02230483271375",4.11524163568773,"030802"
"322","7",4.00478087649402,"030901"
"323","6.57496902106568",4.21189591078067,"030902"
"324","7.59870967741935",4.38709677419355,"031000"
"325","5.16888888888889",4.03901234567901,"031100"
"326","4.73893625659765",4.13641900121803,"031202"
"327","5.69279854147675",3.90063810391978,"031204"
"328","3.62619808306709",4.00958466453674,"031205"
"329","2.91735537190083",4.11845730027548,"031206"
"330","5.25051334702259",4.00615384615385,"031301"
"331","5.35150030618494",3.9987752602572,"031302"
"332","3.4641975308642",3.15473251028807,"031400"
"333","6",3.46303501945525,"031501"
"334","6.56603773584906",3.4733153638814,"031601"
"335","6.70235818992989",3.96011396011396,"031603"
"336","7.7328990228013",4.86644951140065,"031604"
"337","6.37142857142857",3.76714285714286,"031605"
"338","5.48875689435723",3.83283835383963,"031703"
"339","5.85722784057109",3.00118976799524,"031704"
"340","6.56872727272727",3.53236363636364,"031705"
"341","5.67996245893946",3.81511027686532,"031706"
"342","6.78160270880361",3.88261851015801,"031800"
"343","7.28244561140285",4.95423855963991,"031903"
"344","5.36068111455108",4.18034055727554,"031904"
"345","5.92051630434783",4.12839673913043,"031906"
"346","6.0312625250501",4.01643286573146,"031907"
"347","5.49003516998828",4,"031908"
"348","6.63041065482797",4,"031909"
"349","6.35240690281562",4.54400670578374,"032002"
"350","6.50472589792061",3.43708609271523,"032003"
"351","4.62246621621622",4.50337837837838,"032005"
"352","5.96131112305212",3.72971520687802,"032006"
"353","5.93384030418251",4.26996197718631,"032007"
"354","6.07551919446193",4.10069225928257,"032008"
"355","6.34948285247686",4.02226432970156,"032010"
"356","7.49383517196626",4.74691758598313,"032011"
"357","7.83738938053097",3.41836202399583,"032102"
"358","6.4346701164295",3.95496979681494,"032103"
"359","6.86651323360184",3.58347676419966,"032104"
"360","7.63726059199071",3.95589088798607,"032203"
"361","7.79617834394904",4.12022292993631,"032207"
"362","8.22640195053988",4.2138627655869,"032208"
"363","8.7453355948631",4.07737824305872,"032210"
"364","7.9941935483871",4.17741935483871,"032211"
"365","7.49582637729549",4.49415692821369,"032212"
"366","8.12696041822255",4,"032213"
"367","7.97798742138365",3.60770440251572,"032214"
"368","8.49017773620206",3.81197380729654,"032215"
"369","8.0886524822695",4.21276595744681,"032307"
"370","7.50071942446043",4.26785714285714,"032309"
"371","7.62512266928361",4.39450441609421,"032311"
"372","8.28877005347594",4,"032313"
"373","8.19788664745437",3.76105263157895,"032315"
"374","9",4,"032316"
"375","8.61660079051383",4,"032317"
"376","8.47019867549669",3.94,"032318"
"377","7.94190871369295",4.09820193637621,"032319"
"378","7.52094240837696",4.26570680628272,"032320"
"379","8.01525423728814",4.35254237288136,"032321"
"380","8.44894366197183",4.09683098591549,"032322"
"381","7.7239336492891",4.34123222748815,"032323"
"382","7.42605156037992",4.14789687924016,"032324"
"383","7.96339434276206",4,"032325"
"384","6.64420062695925",4.59561128526646,"032326"
"385","8.92070895522388",4.82649253731343,"032327"
"386","8.77576853526221",4.08238636363636,"032328"
"387","9.96926713947991",4.00394011032309,"032329"
"388","6.32430340557276",4.26083591331269,"032401"
"389","6.92165492957746",4.05545774647887,"032402"
"390","6.48969696969697",3.99765807962529,"032500"
"391","7.39321723189734",4.57928505957837,"032601"
"392","7.94631037018877",4.05368962981123,"032602"
"393","9.00706713780919",3.49358974358974,"032703"
"394","7",4.01730353280461,"032704"
"395","7.34251968503937",4.23228346456693,"040100"
"396","5.48339483394834",3.50553505535055,"040200"
"397","5.93677204658902",3.67886855241265,"040300"
"398","6.30393700787402",3,"040400"
"399","7",3,"040500"
"400","4.83811475409836",3.15849056603774,"040700"
"401","7.26872246696035",3.7816091954023,"040800"
"402","5.14715719063545",4,"040900"
"403","5.55595667870036",4.2573726541555,"041000"
"404","3.35747663551402",3.95794392523365,"041100"
"405","4.24571428571429",4,"041201"
"406","6.4538784067086",4,"041202"
"407","6.38636363636364",3.19318181818182,"041301"
"408","4.83402489626556",4,"041303"
"409","7.79396092362345",4.00683760683761,"041304"
"410","5.06172839506173",3.38271604938272,"041400"
"411","4.46681922196796",3.15560640732265,"041500"
"412","6.71297989031079",3.64716636197441,"041601"
"413","6",2.34199584199584,"041605"
"414","6.13466334164589",2.85162094763092,"041606"
"415","6.13928012519562",2.69327073552426,"041607"
"416","6.46064814814815",3.44907407407407,"041608"
"417","5.90441176470588",3.0906862745098,"041701"
"418","5.13047363717605",3.57998212689902,"041703"
"419","6.48846675712347",3.46675712347354,"041704"
"420","4.12275449101796",3.42430278884462,"041805"
"421","3.11944091486658",3.90139064475348,"041806"
"422","3.86223662884927",3.67585089141005,"041808"
"423","3.85319516407599",3.17789291882556,"041809"
"424","7.28108108108108",3.69459459459459,"041810"
"425","6.40627580511974",3.98926507018993,"041811"
"426","6.48009650180941",4,"041812"
"427","5.30142566191446",3.94787644787645,"041901"
"428","4",4.96473906911142,"041903"
"429","4.03636363636364",4.42821782178218,"041904"
"430","5.01132075471698",4.47916666666667,"041905"
"431","6.26677577741408",3.24468085106383,"042001"
"432","4.93181818181818",3.07121212121212,"042003"
"433","4.03280680437424",4,"042004"
"434","6.39587073608618",3.92639138240575,"042005"
"435","8.53729281767956",3.94337016574586,"042006"
"436","4.32325141776938",4.234404536862,"050101"
"437","3.64095744680851",4.36303191489362,"050102"
"438","4.95629552549428",4.44849115504683,"050200"
"439","5.85622119815668",3.66082949308756,"050300"
"440","6.04897595725735",3.45057880676759,"050401"
"441","6.24630541871921",3.80886699507389,"050402"
"442","6.68008588298443",4.11051502145923,"050500"
"443","7",4.80038759689922,"050600"
"444","7",4.615,"050700"
"445","6.62018489984592",4.37442922374429,"050800"
"446","6.30141843971631",3.70159857904085,"050900"
"447","5.05454545454545",3.66352201257862,"051000"
"448","7",4,"051100"
"449","6",4.02508361204013,"051200"
"450","5.88345864661654",4.67068645640074,"051300"
"451","5",2.2258883248731,"051400"
"452","4.02120141342756",3.82200647249191,"051500"
"453","4.89922480620155",4.87467700258398,"051601"
"454","5.09959072305593",4.33424283765348,"051602"
"455","4.74307036247335",3.96439790575916,"051701"
"456","5",4.03188405797101,"051702"
"457","4.9573055028463",3.90891840607211,"051802"
"458","4.56326530612245",4,"051803"
"459","4",4,"051804"
"460","5.26049204052098",4.79884225759768,"051905"
"461","7.02260869565217",4.20173913043478,"051912"
"462","4.84581005586592",4.17206703910615,"051913"
"463","6.15871254162042",4,"051914"
"464","6.97372488408037",4,"051915"
"465","6.10530085959885",4.00071581961346,"051916"
"466","9.14182692307692",3.89002403846154,"051917"
"467","6.42771684945165",4.14778325123153,"051918"
"468","5.7331256490135",3.59301130524152,"051921"
"469","6.16261398176292",3.9214501510574,"051922"
"470","6.49853085210578",3.35259549461312,"051923"
"471","7.37934560327198",3.87078651685393,"051924"
"472","6.89214380825566",3.99415204678363,"051925"
"473","7.52912142152024",3.52912142152024,"051926"
"474","4.77120822622108",3.25278491859469,"051927"
"475","4.64273789649416",3.35726210350584,"051928"
"476","8.14459665144597",4.6002029426687,"052003"
"477","7.39456419868791",3.66354264292409,"052004"
"478","6.82735849056604",3.69528301886792,"052005"
"479","7.69179004037685",4.1278600269179,"052006"
"480","7.21",3.80666666666667,"052007"
"481","5.64169139465875",3.45078459343795,"052104"
"482","5.69166666666667",3.98507462686567,"052105"
"483","7.7037307973665",4.06071689831748,"052107"
"484","6.06863527533919",4,"052108"
"485","6.32713178294574",3.71937984496124,"052112"
"486","6.55359565807327",3.32564450474898,"052113"
"487","8.28896473265074",4.81456200227531,"052114"
"488","7.7898866608544",3.85614646904969,"052115"
"489","7.54953560371517",4.05882352941176,"052118"
"490","4.36703741152679",4.26693629929221,"052203"
"491","4.4858934169279",4.62068965517241,"052204"
"492","5.68217734855136",3.57945566286216,"052206"
"493","7.66811279826464",3.41308089500861,"052207"
"494","3.98696461824953",3.85431654676259,"052208"
"495","5.36915887850467",4.13333333333333,"052209"
"496","4.42803738317757",3.94392523364486,"052301"
"497","5.11237230419977",3.92637362637363,"052302"
"498","3.20236336779911",3.55921052631579,"052401"
"499","3.47849462365591",3.16489361702128,"052402"
"500","4.69470827679783",3.69470827679783,"052502"
"501","6.17741935483871",3.81991893456862,"052503"
"502","8.35843373493976",3.54380165289256,"052504"
"503","7.79847908745247",3.69962686567164,"052603"
"504","7.24267782426778",4.68619246861925,"052604"
"505","7.62130937098845",3.935956084172,"052605"
"506","4.37110726643599",4.32329988851728,"052606"
"507","6.21903199343724",3.91796554552912,"052607"
"508","5.94183445190157",3.24608501118568,"052701"
"509","4.99163179916318",3.82606096832038,"052705"
"510","6.74907063197026",4.21766280107047,"052706"
"511","5.31970260223048",3.15117719950434,"052707"
"512","4.93544857768052",4.93326039387309,"052708"
"513","3.8625730994152",2.2953216374269,"052709"
"514","4.04562737642586",4.01474926253687,"052803"
"515","4.80927835051546",4.1119293078056,"052804"
"516","4.50070521861777",4.32220943613349,"052805"
"517","4.20066334991708",3.73383084577114,"052806"
"518","2.31129476584022",3.21074380165289,"052903"
"519","3.72903225806452",3.99677419354839,"052904"
"520","2.625",4.15867158671587,"052905"
"521","4.06274509803922",3.92549019607843,"052906"
"522","3.21692307692308",3.85168869309838,"053101"
"523","4.40636042402827",3.89132340052585,"053102"
"524","6.41155555555556",4.68733392382639,"053201"
"525","5.72305271439811",4.56963021243116,"053202"
"526","6.15210355987055",4.89064649243466,"053301"
"527","6.48596381784155",4.77549751243781,"053302"
"528","4.37117903930131",4.13866231647635,"053400"
"529","6.7227602905569",4.00906002265006,"053504"
"530","4.33053221288515",3.73398328690808,"053505"
"531","4.53677709152162",4.33861082737487,"053506"
"532","7.9730312837109",4,"053507"
"533","6.74683544303798",4.04188481675393,"053508"
"534","7.225",4,"053509"
"535","3.86946107784431",4.2752808988764,"053603"
"536","3.76951219512195",4.22535211267606,"053604"
"537","3.10245901639344",3.8559708295351,"053802"
"538","2",4.7744700045106,"053803"
"539","4.98692033293698",4.6418118466899,"060200"
"540","6.74235629841011",4.52507134121484,"060300"
"541","6.72113402061856",3.74072164948454,"060400"
"542","6.90967108492882",3.92047128129602,"060500"
"543","5.95992217898833",4.5,"060600"
"544","4.90432345876701",4.25900720576461,"060700"
"545","5.52534562211982",4.13196480938416,"060800"
"546","4.86456400742115",3.44588744588745,"060903"
"547","4.0434436030291",2.69350338780391,"060904"
"548","6",4.18730407523511,"060905"
"549","5.98821989528796",3.44109947643979,"060906"
"550","5.81227058206607",4.78238070267436,"061001"
"551","5.94733955019199",4.96599012616566,"061002"
"552","2.86381322957198",4.74187853107345,"061100"
"553","2.04482294935007",4.47377857463021,"061200"
"554","4.2007759456838",4.82444228903977,"061300"
"555","1.6477093206951",4.09,"061400"
"556","4.5997968511935",4.34005647438483,"061500"
"557","6.55609756097561",5,"061601"
"558","1.10062893081761",5,"061602"
"559","3.04265402843602",4.17271835132483,"061700"
"560","2.60948616600791",2.84560570071259,"061800"
"561","2.91873589164786",4,"061900"
"562","2.93933054393305",4.92522321428571,"062000"
"563","3.11136783733826",4.45147874306839,"062300"
"564","3.77732956837434",3.95683743444937,"062400"
"565","2.37588881706529",2.98157724628313,"062500"
"566","2.00548081714001",3.35719019218025,"062600"
"567","2.03028371055148",4.36050955414013,"062801"
"568","2.67524299599771",3.32475700400229,"062802"
"569","2.84639861151287",3.01161848149149,"062900"
"570","3",3,"063000"
"571","2.24303135888502",2.7617728531856,"063100"
"572","3.07959183673469",2.78338001867414,"063200"
"573","3.29160583941606",4.23576642335766,"063300"
"574","3.02978723404255",3.49160035366932,"063400"
"575","2.94046937607327",3.9058495821727,"063501"
"576","5.57150537634409",3.73279569892473,"063502"
"577","7.35254691689008",3.98881491344873,"070203"
"578","6.10400562192551",3.98735066760365,"070204"
"579","6.90916334661355",3.84017595307918,"070205"
"580","7.8125",4.0449864498645,"070206"
"581","5.79642058165548",4.17375093214019,"070207"
"582","7.8259067357513",4.27418570734079,"070307"
"583","8.88445984979781",4.03755054881571,"070308"
"584","8.94396211523283",4,"070309"
"585","6.31829830855971",4,"070310"
"586","6.72468527640941",4,"070311"
"587","7.18708536045997",4.0765148164529,"070312"
"588","7.28896103896104",4.22524350649351,"070313"
"589","8.23609022556391",4.49022556390977,"070314"
"590","8.88861854555285",4.59962151932955,"070315"
"591","7.81042007637752",4.13229678123295,"070316"
"592","6.01307189542484",4.91503267973856,"070401"
"593","5.52910052910053",3.94295493439817,"070403"
"594","6.91247782377292",3.20831195484864,"070404"
"595","4.286464191976",4.24701467076083,"070703"
"596","3.83554376657825",4.83731211317418,"071100"
"597","5.93122216724394",4.0534388916378,"071205"
"598","6.58660130718954",4.81437908496732,"071206"
"599","5.16914321846348",3.58109389819791,"071207"
"600","4.38659502262443",4.32296380090498,"071208"
"601","5.21034482758621",3.68137931034483,"071209"
"602","6.08634828750603",3.7607332368548,"071210"
"603","5.42827586206897",4.02379310344828,"071304"
"604","4.28259653049804",4.44543928371573,"071305"
"605","4.39235127478754",3.82708251085669,"071306"
"606","6.81586679725759",4.58570029382958,"071307"
"607","5.9537037037037",4,"071309"
"608","6.71224165341812",4.13374485596708,"071310"
"609","4.99864222674813",2.40100390407139,"071403"
"610","4.27787021630616",3.41688311688312,"071406"
"611","3.82544997907074",3.87233151946421,"071407"
"612","5.19478827361563",3.64495114006515,"071408"
"613","7.24453441295547",3.21417069243156,"071409"
"614","4.59568851737791",3.80107166778299,"071410"
"615","4.16269681065805",4,"071411"
"616","4.47188612099644",3.78008298755187,"071503"
"617","4.33203775680178",3.6529705719045,"071504"
"618","3.0448923499771",3.80806229958772,"071505"
"619","4.35458352722196",3.93299208934388,"071506"
"620","3.56479690522244",3.41972920696325,"071601"
"621","4.70969626168224",3.24503504672897,"071602"
"622","6",4,"071703"
"623","5.60220125786164",3.99633123689727,"071704"
"624","3.2085187539733",3.2027972027972,"071705"
"625","4.2632594021215",3.94792671166827,"071706"
"626","4.24876441515651",3.62438220757825,"071707"
"627","3.94271685761047",3.60785597381342,"071803"
"628","2.35135135135135",4,"071805"
"629","5.98987768873893",3.97553774778574,"071806"
